Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Storjungfrun;117610;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;medelvärde 1 dygn, 1 gång/dygn, kl 00;celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1961-01-01 00:00:00;1964-07-31 23:59:59;10.0;61.1666;17.3333

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Lufttemperatur;Kvalitet;;Tidsutsnitt:
1962-10-24 00:00:01;1962-10-25 00:00:00;1962-10-24;7.3;Y
1962-10-25 00:00:01;1962-10-26 00:00:00;1962-10-25;9.7;Y
1962-10-26 00:00:01;1962-10-27 00:00:00;1962-10-26;6.7;Y
1962-10-27 00:00:01;1962-10-28 00:00:00;1962-10-27;2.2;Y
1962-10-28 00:00:01;1962-10-29 00:00:00;1962-10-28;4.2;Y
1962-10-29 00:00:01;1962-10-30 00:00:00;1962-10-29;4.6;Y
1962-10-30 00:00:01;1962-10-31 00:00:00;1962-10-30;3.8;Y
1962-10-31 00:00:01;1962-11-01 00:00:00;1962-10-31;6.7;Y
1962-11-01 00:00:01;1962-11-02 00:00:00;1962-11-01;5.4;Y
1962-11-02 00:00:01;1962-11-03 00:00:00;1962-11-02;1.3;Y
1962-11-03 00:00:01;1962-11-04 00:00:00;1962-11-03;3.9;Y
1962-11-04 00:00:01;1962-11-05 00:00:00;1962-11-04;5.7;Y
1962-11-05 00:00:01;1962-11-06 00:00:00;1962-11-05;6.9;Y
1962-11-06 00:00:01;1962-11-07 00:00:00;1962-11-06;6.6;Y
1962-11-07 00:00:01;1962-11-08 00:00:00;1962-11-07;6.1;Y
1962-11-08 00:00:01;1962-11-09 00:00:00;1962-11-08;4.0;Y
1962-11-09 00:00:01;1962-11-10 00:00:00;1962-11-09;4.3;Y
1962-11-10 00:00:01;1962-11-11 00:00:00;1962-11-10;3.1;Y
1962-11-11 00:00:01;1962-11-12 00:00:00;1962-11-11;1.8;Y
1962-11-12 00:00:01;1962-11-13 00:00:00;1962-11-12;1.5;Y
1962-11-13 00:00:01;1962-11-14 00:00:00;1962-11-13;1.6;Y
1962-11-14 00:00:01;1962-11-15 00:00:00;1962-11-14;2.6;Y
1962-11-15 00:00:01;1962-11-16 00:00:00;1962-11-15;4.1;Y
1962-11-16 00:00:01;1962-11-17 00:00:00;1962-11-16;-0.8;Y
1962-11-17 00:00:01;1962-11-18 00:00:00;1962-11-17;-4.2;Y
1962-11-18 00:00:01;1962-11-19 00:00:00;1962-11-18;-1.2;Y
1962-11-19 00:00:01;1962-11-20 00:00:00;1962-11-19;1.9;Y
1962-11-20 00:00:01;1962-11-21 00:00:00;1962-11-20;0.1;Y
1962-11-21 00:00:01;1962-11-22 00:00:00;1962-11-21;-3.2;Y
1962-11-22 00:00:01;1962-11-23 00:00:00;1962-11-22;-5.5;Y
1962-11-23 00:00:01;1962-11-24 00:00:00;1962-11-23;-7.5;Y
1962-11-24 00:00:01;1962-11-25 00:00:00;1962-11-24;-5.2;Y
1962-11-25 00:00:01;1962-11-26 00:00:00;1962-11-25;-2.5;Y
1962-11-26 00:00:01;1962-11-27 00:00:00;1962-11-26;0.7;Y
1962-11-27 00:00:01;1962-11-28 00:00:00;1962-11-27;2.3;Y
1962-11-28 00:00:01;1962-11-29 00:00:00;1962-11-28;0.7;Y
1962-11-29 00:00:01;1962-11-30 00:00:00;1962-11-29;-2.5;Y
1962-11-30 00:00:01;1962-12-01 00:00:00;1962-11-30;-4.2;Y
1962-12-01 00:00:01;1962-12-02 00:00:00;1962-12-01;-1.8;Y
1962-12-02 00:00:01;1962-12-03 00:00:00;1962-12-02;1.5;Y
1962-12-03 00:00:01;1962-12-04 00:00:00;1962-12-03;4.8;Y
1962-12-04 00:00:01;1962-12-05 00:00:00;1962-12-04;3.5;Y
1962-12-05 00:00:01;1962-12-06 00:00:00;1962-12-05;3.8;Y
1962-12-06 00:00:01;1962-12-07 00:00:00;1962-12-06;3.4;Y
1962-12-07 00:00:01;1962-12-08 00:00:00;1962-12-07;2.6;Y
1962-12-08 00:00:01;1962-12-09 00:00:00;1962-12-08;0.7;Y
1962-12-09 00:00:01;1962-12-10 00:00:00;1962-12-09;4.0;Y
1962-12-10 00:00:01;1962-12-11 00:00:00;1962-12-10;0.5;Y
1962-12-11 00:00:01;1962-12-12 00:00:00;1962-12-11;-3.8;Y
1962-12-12 00:00:01;1962-12-13 00:00:00;1962-12-12;1.1;Y
1962-12-13 00:00:01;1962-12-14 00:00:00;1962-12-13;-4.0;Y
1962-12-14 00:00:01;1962-12-15 00:00:00;1962-12-14;-10.5;Y
1962-12-15 00:00:01;1962-12-16 00:00:00;1962-12-15;-2.2;Y
1962-12-16 00:00:01;1962-12-17 00:00:00;1962-12-16;-3.0;Y
1962-12-17 00:00:01;1962-12-18 00:00:00;1962-12-17;-4.9;Y
1962-12-18 00:00:01;1962-12-19 00:00:00;1962-12-18;-8.9;Y
1962-12-19 00:00:01;1962-12-20 00:00:00;1962-12-19;-8.1;Y
1962-12-20 00:00:01;1962-12-21 00:00:00;1962-12-20;-7.1;Y
1962-12-21 00:00:01;1962-12-22 00:00:00;1962-12-21;-6.9;Y
1962-12-22 00:00:01;1962-12-23 00:00:00;1962-12-22;-7.3;Y
1962-12-23 00:00:01;1962-12-24 00:00:00;1962-12-23;-3.8;Y
1962-12-24 00:00:01;1962-12-25 00:00:00;1962-12-24;-4.4;Y
1962-12-25 00:00:01;1962-12-26 00:00:00;1962-12-25;-2.4;Y
1962-12-26 00:00:01;1962-12-27 00:00:00;1962-12-26;-5.9;Y
1962-12-27 00:00:01;1962-12-28 00:00:00;1962-12-27;-7.9;Y
1962-12-28 00:00:01;1962-12-29 00:00:00;1962-12-28;-7.6;Y
1962-12-29 00:00:01;1962-12-30 00:00:00;1962-12-29;-4.1;Y
1962-12-30 00:00:01;1962-12-31 00:00:00;1962-12-30;-11.0;Y
1962-12-31 00:00:01;1963-01-01 00:00:00;1962-12-31;-4.9;Y
1963-01-01 00:00:01;1963-01-02 00:00:00;1963-01-01;-4.1;Y
1963-01-02 00:00:01;1963-01-03 00:00:00;1963-01-02;-4.3;Y
1963-01-03 00:00:01;1963-01-04 00:00:00;1963-01-03;-6.5;Y
1963-01-04 00:00:01;1963-01-05 00:00:00;1963-01-04;-7.3;Y
1963-01-05 00:00:01;1963-01-06 00:00:00;1963-01-05;-8.4;Y
1963-01-06 00:00:01;1963-01-07 00:00:00;1963-01-06;-9.1;Y
1963-01-07 00:00:01;1963-01-08 00:00:00;1963-01-07;-8.8;Y
1963-01-08 00:00:01;1963-01-09 00:00:00;1963-01-08;-6.8;Y
1963-01-09 00:00:01;1963-01-10 00:00:00;1963-01-09;-10.4;Y
1963-01-10 00:00:01;1963-01-11 00:00:00;1963-01-10;-8.6;Y
1963-01-11 00:00:01;1963-01-12 00:00:00;1963-01-11;-11.6;Y
1963-01-12 00:00:01;1963-01-13 00:00:00;1963-01-12;-9.6;Y
1963-01-13 00:00:01;1963-01-14 00:00:00;1963-01-13;-5.9;Y
1963-01-14 00:00:01;1963-01-15 00:00:00;1963-01-14;-9.4;Y
1963-01-15 00:00:01;1963-01-16 00:00:00;1963-01-15;-9.6;Y
1963-01-16 00:00:01;1963-01-17 00:00:00;1963-01-16;-12.0;Y
1963-01-17 00:00:01;1963-01-18 00:00:00;1963-01-17;-9.8;Y
1963-01-18 00:00:01;1963-01-19 00:00:00;1963-01-18;-5.0;Y
1963-01-19 00:00:01;1963-01-20 00:00:00;1963-01-19;-0.4;Y
1963-01-20 00:00:01;1963-01-21 00:00:00;1963-01-20;-6.1;Y
1963-01-21 00:00:01;1963-01-22 00:00:00;1963-01-21;-2.9;Y
1963-01-22 00:00:01;1963-01-23 00:00:00;1963-01-22;0.3;Y
1963-01-23 00:00:01;1963-01-24 00:00:00;1963-01-23;0.3;Y
1963-01-24 00:00:01;1963-01-25 00:00:00;1963-01-24;-3.0;Y
1963-01-25 00:00:01;1963-01-26 00:00:00;1963-01-25;-3.4;Y
1963-01-26 00:00:01;1963-01-27 00:00:00;1963-01-26;-1.5;Y
1963-01-27 00:00:01;1963-01-28 00:00:00;1963-01-27;0.7;Y
1963-01-28 00:00:01;1963-01-29 00:00:00;1963-01-28;-0.4;Y
1963-01-29 00:00:01;1963-01-30 00:00:00;1963-01-29;-3.1;Y
1963-01-30 00:00:01;1963-01-31 00:00:00;1963-01-30;-2.7;Y
1963-01-31 00:00:01;1963-02-01 00:00:00;1963-01-31;-5.9;Y
1963-02-01 00:00:01;1963-02-02 00:00:00;1963-02-01;-6.8;Y
1963-02-02 00:00:01;1963-02-03 00:00:00;1963-02-02;-8.6;Y
1963-02-03 00:00:01;1963-02-04 00:00:00;1963-02-03;-7.6;Y
1963-02-04 00:00:01;1963-02-05 00:00:00;1963-02-04;-4.7;Y
1963-02-05 00:00:01;1963-02-06 00:00:00;1963-02-05;-10.0;Y
1963-02-06 00:00:01;1963-02-07 00:00:00;1963-02-06;-13.6;Y
1963-02-07 00:00:01;1963-02-08 00:00:00;1963-02-07;-11.5;Y
1963-02-08 00:00:01;1963-02-09 00:00:00;1963-02-08;-9.3;Y
1963-02-09 00:00:01;1963-02-10 00:00:00;1963-02-09;-15.8;Y
1963-02-10 00:00:01;1963-02-11 00:00:00;1963-02-10;-13.6;Y
1963-02-11 00:00:01;1963-02-12 00:00:00;1963-02-11;-6.1;Y
1963-02-12 00:00:01;1963-02-13 00:00:00;1963-02-12;-4.7;Y
1963-02-13 00:00:01;1963-02-14 00:00:00;1963-02-13;-7.2;Y
1963-02-14 00:00:01;1963-02-15 00:00:00;1963-02-14;-11.9;Y
1963-02-15 00:00:01;1963-02-16 00:00:00;1963-02-15;-14.8;Y
1963-02-16 00:00:01;1963-02-17 00:00:00;1963-02-16;-10.0;Y
1963-02-17 00:00:01;1963-02-18 00:00:00;1963-02-17;-12.8;Y
1963-02-18 00:00:01;1963-02-19 00:00:00;1963-02-18;-17.8;Y
1963-02-19 00:00:01;1963-02-20 00:00:00;1963-02-19;-12.1;Y
1963-02-20 00:00:01;1963-02-21 00:00:00;1963-02-20;-6.9;Y
1963-02-21 00:00:01;1963-02-22 00:00:00;1963-02-21;-4.2;Y
1963-02-22 00:00:01;1963-02-23 00:00:00;1963-02-22;-9.1;Y
1963-02-23 00:00:01;1963-02-24 00:00:00;1963-02-23;-4.2;Y
1963-02-24 00:00:01;1963-02-25 00:00:00;1963-02-24;-4.8;Y
1963-02-25 00:00:01;1963-02-26 00:00:00;1963-02-25;-9.6;Y
1963-02-26 00:00:01;1963-02-27 00:00:00;1963-02-26;-3.7;Y
1963-02-27 00:00:01;1963-02-28 00:00:00;1963-02-27;-3.5;Y
1963-02-28 00:00:01;1963-03-01 00:00:00;1963-02-28;1.9;Y
1963-03-01 00:00:01;1963-03-02 00:00:00;1963-03-01;1.3;Y
1963-03-02 00:00:01;1963-03-03 00:00:00;1963-03-02;1.7;Y
1963-03-03 00:00:01;1963-03-04 00:00:00;1963-03-03;4.3;Y
1963-03-04 00:00:01;1963-03-05 00:00:00;1963-03-04;3.7;Y
1963-03-05 00:00:01;1963-03-06 00:00:00;1963-03-05;0.6;Y
1963-03-06 00:00:01;1963-03-07 00:00:00;1963-03-06;2.5;Y
1963-03-07 00:00:01;1963-03-08 00:00:00;1963-03-07;5.3;Y
1963-03-08 00:00:01;1963-03-09 00:00:00;1963-03-08;-2.4;Y
1963-03-09 00:00:01;1963-03-10 00:00:00;1963-03-09;-7.7;Y
1963-03-10 00:00:01;1963-03-11 00:00:00;1963-03-10;-9.3;Y
1963-03-11 00:00:01;1963-03-12 00:00:00;1963-03-11;-4.6;Y
1963-03-12 00:00:01;1963-03-13 00:00:00;1963-03-12;-4.7;Y
1963-03-13 00:00:01;1963-03-14 00:00:00;1963-03-13;-9.9;Y
1963-03-14 00:00:01;1963-03-15 00:00:00;1963-03-14;-9.3;Y
1963-03-15 00:00:01;1963-03-16 00:00:00;1963-03-15;-7.3;Y
1963-03-16 00:00:01;1963-03-17 00:00:00;1963-03-16;-1.8;Y
1963-03-17 00:00:01;1963-03-18 00:00:00;1963-03-17;-3.3;Y
1963-03-18 00:00:01;1963-03-19 00:00:00;1963-03-18;-5.1;Y
1963-03-19 00:00:01;1963-03-20 00:00:00;1963-03-19;-6.1;Y
1963-03-20 00:00:01;1963-03-21 00:00:00;1963-03-20;-8.3;Y
1963-03-21 00:00:01;1963-03-22 00:00:00;1963-03-21;-9.0;Y
1963-03-22 00:00:01;1963-03-23 00:00:00;1963-03-22;-1.9;Y
1963-03-23 00:00:01;1963-03-24 00:00:00;1963-03-23;-3.8;Y
1963-03-24 00:00:01;1963-03-25 00:00:00;1963-03-24;-3.0;Y
1963-03-25 00:00:01;1963-03-26 00:00:00;1963-03-25;-6.3;Y
1963-03-26 00:00:01;1963-03-27 00:00:00;1963-03-26;-9.8;Y
1963-03-27 00:00:01;1963-03-28 00:00:00;1963-03-27;-8.5;Y
1963-03-28 00:00:01;1963-03-29 00:00:00;1963-03-28;-4.7;Y
1963-03-29 00:00:01;1963-03-30 00:00:00;1963-03-29;-3.4;Y
1963-03-30 00:00:01;1963-03-31 00:00:00;1963-03-30;-5.1;Y
1963-03-31 00:00:01;1963-04-01 00:00:00;1963-03-31;-8.2;Y
1963-04-01 00:00:01;1963-04-02 00:00:00;1963-04-01;-7.6;Y
1963-04-02 00:00:01;1963-04-03 00:00:00;1963-04-02;-2.8;Y
1963-04-03 00:00:01;1963-04-04 00:00:00;1963-04-03;0.9;Y
1963-04-04 00:00:01;1963-04-05 00:00:00;1963-04-04;-0.3;Y
1963-04-05 00:00:01;1963-04-06 00:00:00;1963-04-05;-2.5;Y
1963-04-06 00:00:01;1963-04-07 00:00:00;1963-04-06;0.9;Y
1963-04-07 00:00:01;1963-04-08 00:00:00;1963-04-07;3.7;Y
1963-04-08 00:00:01;1963-04-09 00:00:00;1963-04-08;2.1;Y
1963-04-09 00:00:01;1963-04-10 00:00:00;1963-04-09;-1.1;Y
1963-04-10 00:00:01;1963-04-11 00:00:00;1963-04-10;-2.9;Y
1963-04-11 00:00:01;1963-04-12 00:00:00;1963-04-11;-0.0;Y
1963-04-12 00:00:01;1963-04-13 00:00:00;1963-04-12;0.8;Y
1963-04-13 00:00:01;1963-04-14 00:00:00;1963-04-13;2.2;Y
1963-04-14 00:00:01;1963-04-15 00:00:00;1963-04-14;4.6;Y
1963-04-15 00:00:01;1963-04-16 00:00:00;1963-04-15;1.4;Y
1963-04-16 00:00:01;1963-04-17 00:00:00;1963-04-16;5.6;Y
1963-04-17 00:00:01;1963-04-18 00:00:00;1963-04-17;2.4;Y
1963-04-18 00:00:01;1963-04-19 00:00:00;1963-04-18;0.7;Y
1963-04-19 00:00:01;1963-04-20 00:00:00;1963-04-19;1.0;Y
1963-04-20 00:00:01;1963-04-21 00:00:00;1963-04-20;2.8;Y
1963-04-21 00:00:01;1963-04-22 00:00:00;1963-04-21;0.8;Y
1963-04-22 00:00:01;1963-04-23 00:00:00;1963-04-22;0.5;Y
1963-04-23 00:00:01;1963-04-24 00:00:00;1963-04-23;0.3;Y
1963-04-24 00:00:01;1963-04-25 00:00:00;1963-04-24;-0.4;Y
1963-04-25 00:00:01;1963-04-26 00:00:00;1963-04-25;1.2;Y
1963-04-26 00:00:01;1963-04-27 00:00:00;1963-04-26;6.1;Y
1963-04-27 00:00:01;1963-04-28 00:00:00;1963-04-27;5.6;Y
1963-04-28 00:00:01;1963-04-29 00:00:00;1963-04-28;5.1;Y
1963-04-29 00:00:01;1963-04-30 00:00:00;1963-04-29;5.1;Y
1963-04-30 00:00:01;1963-05-01 00:00:00;1963-04-30;3.6;Y
1963-05-01 00:00:01;1963-05-02 00:00:00;1963-05-01;2.5;Y
1963-05-02 00:00:01;1963-05-03 00:00:00;1963-05-02;1.9;Y
1963-05-03 00:00:01;1963-05-04 00:00:00;1963-05-03;5.5;Y
1963-05-04 00:00:01;1963-05-05 00:00:00;1963-05-04;5.7;Y
1963-05-05 00:00:01;1963-05-06 00:00:00;1963-05-05;4.0;Y
1963-05-06 00:00:01;1963-05-07 00:00:00;1963-05-06;5.4;Y
1963-05-07 00:00:01;1963-05-08 00:00:00;1963-05-07;8.6;Y
1963-05-08 00:00:01;1963-05-09 00:00:00;1963-05-08;7.2;Y
1963-05-09 00:00:01;1963-05-10 00:00:00;1963-05-09;5.6;Y
1963-05-10 00:00:01;1963-05-11 00:00:00;1963-05-10;4.8;Y
1963-05-11 00:00:01;1963-05-12 00:00:00;1963-05-11;7.3;Y
1963-05-12 00:00:01;1963-05-13 00:00:00;1963-05-12;9.8;Y
1963-05-13 00:00:01;1963-05-14 00:00:00;1963-05-13;11.1;Y
1963-05-14 00:00:01;1963-05-15 00:00:00;1963-05-14;9.1;Y
1963-05-15 00:00:01;1963-05-16 00:00:00;1963-05-15;8.9;Y
1963-05-16 00:00:01;1963-05-17 00:00:00;1963-05-16;11.1;Y
1963-05-17 00:00:01;1963-05-18 00:00:00;1963-05-17;10.3;Y
1963-05-18 00:00:01;1963-05-19 00:00:00;1963-05-18;11.1;Y
1963-05-19 00:00:01;1963-05-20 00:00:00;1963-05-19;7.4;Y
1963-05-20 00:00:01;1963-05-21 00:00:00;1963-05-20;6.1;Y
1963-05-21 00:00:01;1963-05-22 00:00:00;1963-05-21;6.7;Y
1963-05-22 00:00:01;1963-05-23 00:00:00;1963-05-22;5.3;Y
1963-05-23 00:00:01;1963-05-24 00:00:00;1963-05-23;9.6;Y
1963-05-24 00:00:01;1963-05-25 00:00:00;1963-05-24;5.4;Y
1963-05-25 00:00:01;1963-05-26 00:00:00;1963-05-25;6.4;Y
1963-05-26 00:00:01;1963-05-27 00:00:00;1963-05-26;5.8;Y
1963-05-27 00:00:01;1963-05-28 00:00:00;1963-05-27;7.1;Y
1963-05-28 00:00:01;1963-05-29 00:00:00;1963-05-28;9.9;Y
1963-05-29 00:00:01;1963-05-30 00:00:00;1963-05-29;15.6;Y
1963-05-30 00:00:01;1963-05-31 00:00:00;1963-05-30;12.7;Y
1963-05-31 00:00:01;1963-06-01 00:00:00;1963-05-31;8.3;Y
1963-06-01 00:00:01;1963-06-02 00:00:00;1963-06-01;10.0;Y
1963-06-02 00:00:01;1963-06-03 00:00:00;1963-06-02;10.0;Y
1963-06-03 00:00:01;1963-06-04 00:00:00;1963-06-03;13.0;Y
1963-06-04 00:00:01;1963-06-05 00:00:00;1963-06-04;10.0;Y
1963-06-05 00:00:01;1963-06-06 00:00:00;1963-06-05;13.9;Y
1963-06-06 00:00:01;1963-06-07 00:00:00;1963-06-06;13.9;Y
1963-06-07 00:00:01;1963-06-08 00:00:00;1963-06-07;11.5;Y
1963-06-08 00:00:01;1963-06-09 00:00:00;1963-06-08;11.5;Y
1963-06-09 00:00:01;1963-06-10 00:00:00;1963-06-09;16.2;Y
1963-06-10 00:00:01;1963-06-11 00:00:00;1963-06-10;15.5;Y
1963-06-11 00:00:01;1963-06-12 00:00:00;1963-06-11;11.6;Y
1963-06-12 00:00:01;1963-06-13 00:00:00;1963-06-12;12.4;Y
1963-06-13 00:00:01;1963-06-14 00:00:00;1963-06-13;11.8;Y
1963-06-14 00:00:01;1963-06-15 00:00:00;1963-06-14;12.0;Y
1963-06-15 00:00:01;1963-06-16 00:00:00;1963-06-15;11.3;Y
1963-06-16 00:00:01;1963-06-17 00:00:00;1963-06-16;10.9;Y
1963-06-17 00:00:01;1963-06-18 00:00:00;1963-06-17;12.1;Y
1963-06-18 00:00:01;1963-06-19 00:00:00;1963-06-18;11.1;Y
1963-06-19 00:00:01;1963-06-20 00:00:00;1963-06-19;11.9;Y
1963-06-20 00:00:01;1963-06-21 00:00:00;1963-06-20;11.1;Y
1963-06-21 00:00:01;1963-06-22 00:00:00;1963-06-21;9.3;Y
1963-06-22 00:00:01;1963-06-23 00:00:00;1963-06-22;10.2;Y
1963-06-23 00:00:01;1963-06-24 00:00:00;1963-06-23;10.2;Y
1963-06-24 00:00:01;1963-06-25 00:00:00;1963-06-24;11.3;Y
1963-06-25 00:00:01;1963-06-26 00:00:00;1963-06-25;14.2;Y
1963-06-26 00:00:01;1963-06-27 00:00:00;1963-06-26;13.5;Y
1963-06-27 00:00:01;1963-06-28 00:00:00;1963-06-27;11.2;Y
1963-06-28 00:00:01;1963-06-29 00:00:00;1963-06-28;11.0;Y
1963-06-29 00:00:01;1963-06-30 00:00:00;1963-06-29;12.4;Y
1963-06-30 00:00:01;1963-07-01 00:00:00;1963-06-30;16.9;Y
1963-07-01 00:00:01;1963-07-02 00:00:00;1963-07-01;14.1;Y
1963-07-02 00:00:01;1963-07-03 00:00:00;1963-07-02;17.7;Y
1963-07-03 00:00:01;1963-07-04 00:00:00;1963-07-03;14.8;Y
1963-07-04 00:00:01;1963-07-05 00:00:00;1963-07-04;17.2;Y
1963-07-05 00:00:01;1963-07-06 00:00:00;1963-07-05;14.1;Y
1963-07-06 00:00:01;1963-07-07 00:00:00;1963-07-06;15.9;Y
1963-07-07 00:00:01;1963-07-08 00:00:00;1963-07-07;12.2;Y
1963-07-08 00:00:01;1963-07-09 00:00:00;1963-07-08;14.0;Y
1963-07-09 00:00:01;1963-07-10 00:00:00;1963-07-09;14.8;Y
1963-07-10 00:00:01;1963-07-11 00:00:00;1963-07-10;15.5;Y
1963-07-11 00:00:01;1963-07-12 00:00:00;1963-07-11;15.1;Y
1963-07-12 00:00:01;1963-07-13 00:00:00;1963-07-12;13.0;Y
1963-07-13 00:00:01;1963-07-14 00:00:00;1963-07-13;14.1;Y
1963-07-14 00:00:01;1963-07-15 00:00:00;1963-07-14;13.8;Y
1963-07-15 00:00:01;1963-07-16 00:00:00;1963-07-15;15.4;Y
1963-07-16 00:00:01;1963-07-17 00:00:00;1963-07-16;14.6;Y
1963-07-17 00:00:01;1963-07-18 00:00:00;1963-07-17;16.2;Y
1963-07-18 00:00:01;1963-07-19 00:00:00;1963-07-18;15.9;Y
1963-07-19 00:00:01;1963-07-20 00:00:00;1963-07-19;16.1;Y
1963-07-20 00:00:01;1963-07-21 00:00:00;1963-07-20;13.5;Y
1963-07-21 00:00:01;1963-07-22 00:00:00;1963-07-21;14.3;Y
1963-07-22 00:00:01;1963-07-23 00:00:00;1963-07-22;16.2;Y
1963-07-23 00:00:01;1963-07-24 00:00:00;1963-07-23;14.7;Y
1963-07-24 00:00:01;1963-07-25 00:00:00;1963-07-24;14.0;Y
1963-07-25 00:00:01;1963-07-26 00:00:00;1963-07-25;17.3;Y
1963-07-26 00:00:01;1963-07-27 00:00:00;1963-07-26;17.0;Y
1963-07-27 00:00:01;1963-07-28 00:00:00;1963-07-27;13.4;Y
1963-07-28 00:00:01;1963-07-29 00:00:00;1963-07-28;12.8;Y
1963-07-29 00:00:01;1963-07-30 00:00:00;1963-07-29;12.7;Y
1963-07-30 00:00:01;1963-07-31 00:00:00;1963-07-30;14.0;Y
1963-07-31 00:00:01;1963-08-01 00:00:00;1963-07-31;14.9;Y
1963-08-01 00:00:01;1963-08-02 00:00:00;1963-08-01;16.7;Y
1963-08-02 00:00:01;1963-08-03 00:00:00;1963-08-02;15.6;Y
1963-08-03 00:00:01;1963-08-04 00:00:00;1963-08-03;19.5;Y
1963-08-04 00:00:01;1963-08-05 00:00:00;1963-08-04;17.4;Y
1963-08-05 00:00:01;1963-08-06 00:00:00;1963-08-05;17.2;Y
1963-08-06 00:00:01;1963-08-07 00:00:00;1963-08-06;16.7;Y
1963-08-07 00:00:01;1963-08-08 00:00:00;1963-08-07;16.2;Y
1963-08-08 00:00:01;1963-08-09 00:00:00;1963-08-08;16.0;Y
1963-08-09 00:00:01;1963-08-10 00:00:00;1963-08-09;15.9;Y
1963-08-10 00:00:01;1963-08-11 00:00:00;1963-08-10;16.2;Y
1963-08-11 00:00:01;1963-08-12 00:00:00;1963-08-11;15.9;Y
1963-08-12 00:00:01;1963-08-13 00:00:00;1963-08-12;15.6;Y
1963-08-13 00:00:01;1963-08-14 00:00:00;1963-08-13;15.5;Y
1963-08-14 00:00:01;1963-08-15 00:00:00;1963-08-14;14.6;Y
1963-08-15 00:00:01;1963-08-16 00:00:00;1963-08-15;15.7;Y
1963-08-16 00:00:01;1963-08-17 00:00:00;1963-08-16;16.2;Y
1963-08-17 00:00:01;1963-08-18 00:00:00;1963-08-17;15.3;Y
1963-08-18 00:00:01;1963-08-19 00:00:00;1963-08-18;14.2;Y
1963-08-19 00:00:01;1963-08-20 00:00:00;1963-08-19;14.5;Y
1963-08-20 00:00:01;1963-08-21 00:00:00;1963-08-20;14.7;Y
1963-08-21 00:00:01;1963-08-22 00:00:00;1963-08-21;13.6;Y
1963-08-22 00:00:01;1963-08-23 00:00:00;1963-08-22;15.3;Y
1963-08-23 00:00:01;1963-08-24 00:00:00;1963-08-23;13.8;Y
1963-08-24 00:00:01;1963-08-25 00:00:00;1963-08-24;15.5;Y
1963-08-25 00:00:01;1963-08-26 00:00:00;1963-08-25;14.7;Y
1963-08-26 00:00:01;1963-08-27 00:00:00;1963-08-26;15.4;Y
1963-08-27 00:00:01;1963-08-28 00:00:00;1963-08-27;14.5;Y
1963-08-28 00:00:01;1963-08-29 00:00:00;1963-08-28;15.1;Y
1963-08-29 00:00:01;1963-08-30 00:00:00;1963-08-29;14.6;Y
1963-08-30 00:00:01;1963-08-31 00:00:00;1963-08-30;14.3;Y
1963-08-31 00:00:01;1963-09-01 00:00:00;1963-08-31;14.7;Y
1963-09-01 00:00:01;1963-09-02 00:00:00;1963-09-01;13.1;Y
1963-09-02 00:00:01;1963-09-03 00:00:00;1963-09-02;15.0;Y
1963-09-03 00:00:01;1963-09-04 00:00:00;1963-09-03;15.5;Y
1963-09-04 00:00:01;1963-09-05 00:00:00;1963-09-04;14.9;Y
1963-09-05 00:00:01;1963-09-06 00:00:00;1963-09-05;14.4;Y
1963-09-06 00:00:01;1963-09-07 00:00:00;1963-09-06;13.2;Y
1963-09-07 00:00:01;1963-09-08 00:00:00;1963-09-07;13.9;Y
1963-09-08 00:00:01;1963-09-09 00:00:00;1963-09-08;14.2;Y
1963-09-09 00:00:01;1963-09-10 00:00:00;1963-09-09;13.6;Y
1963-09-10 00:00:01;1963-09-11 00:00:00;1963-09-10;14.0;Y
1963-09-11 00:00:01;1963-09-12 00:00:00;1963-09-11;13.2;Y
1963-09-12 00:00:01;1963-09-13 00:00:00;1963-09-12;11.7;Y
1963-09-13 00:00:01;1963-09-14 00:00:00;1963-09-13;11.8;Y
1963-09-14 00:00:01;1963-09-15 00:00:00;1963-09-14;13.9;Y
1963-09-15 00:00:01;1963-09-16 00:00:00;1963-09-15;11.9;Y
1963-09-16 00:00:01;1963-09-17 00:00:00;1963-09-16;15.5;Y
1963-09-17 00:00:01;1963-09-18 00:00:00;1963-09-17;12.8;Y
1963-09-18 00:00:01;1963-09-19 00:00:00;1963-09-18;12.8;Y
1963-09-19 00:00:01;1963-09-20 00:00:00;1963-09-19;10.1;Y
1963-09-20 00:00:01;1963-09-21 00:00:00;1963-09-20;10.3;Y
1963-09-21 00:00:01;1963-09-22 00:00:00;1963-09-21;12.0;Y
1963-09-22 00:00:01;1963-09-23 00:00:00;1963-09-22;12.6;Y
1963-09-23 00:00:01;1963-09-24 00:00:00;1963-09-23;12.0;Y
1963-09-24 00:00:01;1963-09-25 00:00:00;1963-09-24;11.5;Y
1963-09-25 00:00:01;1963-09-26 00:00:00;1963-09-25;12.0;Y
1963-09-26 00:00:01;1963-09-27 00:00:00;1963-09-26;11.7;Y
1963-09-27 00:00:01;1963-09-28 00:00:00;1963-09-27;8.5;Y
