Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1979-03-17;06:00:00;0.12;Y
1979-03-18;06:00:00;0.08;Y
1979-03-19;06:00:00;0.08;Y
1979-03-20;06:00:00;0.08;Y
1979-03-21;06:00:00;0.08;Y
1979-03-22;06:00:00;0.07;Y
1979-03-23;06:00:00;0.07;Y
1979-03-24;06:00:00;0.08;Y
1979-03-25;06:00:00;0.07;Y
1979-03-26;06:00:00;0.07;Y
1979-03-27;06:00:00;0.00;Y
1979-03-28;06:00:00;0.00;Y
1979-04-01;06:00:00;0.03;Y
1979-04-02;06:00:00;0.02;Y
1979-04-03;06:00:00;0.00;Y
1979-04-04;06:00:00;0.03;Y
1979-04-17;06:00:00;0.00;Y
1979-11-01;06:00:00;0.03;Y
1979-11-02;06:00:00;0.06;Y
1979-11-03;06:00:00;0.07;Y
1979-11-16;06:00:00;0.02;Y
1979-12-17;06:00:00;0.02;Y
1979-12-18;06:00:00;0.13;Y
1979-12-19;06:00:00;0.13;Y
1979-12-20;06:00:00;0.14;Y
1979-12-21;06:00:00;0.14;Y
1979-12-22;06:00:00;0.13;Y
1979-12-23;06:00:00;0.12;Y
1979-12-24;06:00:00;0.09;Y
1979-12-25;06:00:00;0.07;Y
1979-12-26;06:00:00;0.07;Y
1979-12-27;06:00:00;0.05;Y
1979-12-28;06:00:00;0.04;Y
1979-12-29;06:00:00;0.02;Y
1979-12-30;06:00:00;0.02;Y
1979-12-31;06:00:00;0.06;Y
1980-01-01;06:00:00;0.08;Y
1980-01-02;06:00:00;0.08;Y
1980-01-03;06:00:00;0.08;Y
1980-01-04;06:00:00;0.08;Y
1980-01-05;06:00:00;0.08;Y
1980-01-06;06:00:00;0.14;Y
1980-01-07;06:00:00;0.14;Y
1980-01-08;06:00:00;0.15;Y
1980-01-09;06:00:00;0.14;Y
1980-01-10;06:00:00;0.15;Y
1980-01-11;06:00:00;0.13;Y
1980-01-12;06:00:00;0.13;Y
1980-01-13;06:00:00;0.13;Y
1980-01-14;06:00:00;0.13;Y
1980-01-15;06:00:00;0.13;Y
1980-01-16;06:00:00;0.13;Y
1980-01-17;06:00:00;0.13;Y
1980-01-18;06:00:00;0.13;Y
1980-01-19;06:00:00;0.13;Y
1980-01-20;06:00:00;0.13;Y
1980-01-21;06:00:00;0.13;Y
1980-01-22;06:00:00;0.10;Y
1980-01-23;06:00:00;0.16;Y
1980-01-24;06:00:00;0.15;Y
1980-01-25;06:00:00;0.18;Y
1980-01-26;06:00:00;0.17;Y
1980-01-27;06:00:00;0.16;Y
1980-01-28;06:00:00;0.16;Y
1980-01-29;06:00:00;0.18;Y
1980-01-30;06:00:00;0.18;Y
1980-01-31;06:00:00;0.25;Y
1980-02-01;06:00:00;0.25;Y
1980-02-02;06:00:00;0.25;Y
1980-02-03;06:00:00;0.25;Y
1980-02-04;06:00:00;0.25;Y
1980-02-05;06:00:00;0.25;Y
1980-02-06;06:00:00;0.25;Y
1980-02-07;06:00:00;0.24;Y
1980-02-08;06:00:00;0.25;Y
1980-02-09;06:00:00;0.25;Y
1980-02-10;06:00:00;0.27;Y
1980-02-11;06:00:00;0.35;Y
1980-02-12;06:00:00;0.35;Y
1980-02-13;06:00:00;0.35;Y
1980-02-14;06:00:00;0.38;Y
1980-02-15;06:00:00;0.30;Y
1980-02-16;06:00:00;0.27;Y
1980-02-17;06:00:00;0.25;Y
1980-02-18;06:00:00;0.25;Y
1980-02-19;06:00:00;0.25;Y
1980-02-20;06:00:00;0.25;Y
1980-02-21;06:00:00;0.25;Y
1980-02-22;06:00:00;0.25;Y
1980-02-23;06:00:00;0.25;Y
1980-02-24;06:00:00;0.23;Y
1980-02-25;06:00:00;0.23;Y
1980-02-26;06:00:00;0.22;Y
1980-02-27;06:00:00;0.22;Y
1980-02-28;06:00:00;0.22;Y
1980-02-29;06:00:00;0.20;Y
1980-03-01;06:00:00;0.20;Y
1980-03-02;06:00:00;0.18;Y
1980-03-03;06:00:00;0.18;Y
1980-03-04;06:00:00;0.18;Y
1980-03-05;06:00:00;0.10;Y
1980-03-06;06:00:00;0.15;Y
1980-03-07;06:00:00;0.12;Y
1980-03-08;06:00:00;0.10;Y
1980-03-09;06:00:00;0.12;Y
1980-03-10;06:00:00;0.12;Y
1980-03-11;06:00:00;0.12;Y
1980-03-12;06:00:00;0.12;Y
1980-03-13;06:00:00;0.12;Y
1980-03-14;06:00:00;0.12;Y
1980-03-15;06:00:00;0.10;Y
1980-03-16;06:00:00;0.10;Y
1980-03-17;06:00:00;0.10;Y
1980-03-18;06:00:00;0.10;Y
1980-03-19;06:00:00;0.10;Y
1980-03-20;06:00:00;0.10;Y
1980-03-21;06:00:00;0.10;Y
1980-03-22;06:00:00;0.10;Y
1980-03-23;06:00:00;0.10;Y
1980-03-24;06:00:00;0.10;Y
1980-03-25;06:00:00;0.10;Y
1980-03-26;06:00:00;0.10;Y
1980-03-27;06:00:00;0.10;Y
1980-03-28;06:00:00;0.10;Y
1980-03-29;06:00:00;0.08;Y
1980-03-30;06:00:00;0.08;Y
1980-03-31;06:00:00;0.05;Y
1980-04-01;06:00:00;0.05;Y
1980-04-02;06:00:00;0.04;Y
1980-04-03;06:00:00;0.04;Y
1980-04-04;06:00:00;0.04;Y
1980-04-05;06:00:00;0.00;Y
1980-04-06;06:00:00;0.00;Y
1980-04-07;06:00:00;0.00;Y
1980-04-08;06:00:00;0.00;Y
1980-04-19;06:00:00;0.05;Y
1980-04-20;06:00:00;0.10;Y
1980-04-21;06:00:00;0.05;Y
1980-11-11;06:00:00;0.02;Y
1980-11-12;06:00:00;0.05;Y
1980-11-13;06:00:00;0.06;Y
1980-11-19;06:00:00;0.02;Y
1980-11-20;06:00:00;0.02;Y
1980-11-28;06:00:00;0.09;Y
1980-11-29;06:00:00;0.10;Y
1980-11-30;06:00:00;0.10;Y
1980-12-01;06:00:00;0.10;Y
1980-12-03;06:00:00;0.07;Y
1980-12-04;06:00:00;0.10;Y
1980-12-05;06:00:00;0.10;Y
1980-12-06;06:00:00;0.10;Y
1980-12-07;06:00:00;0.10;Y
1980-12-08;06:00:00;0.11;Y
1980-12-18;06:00:00;0.02;Y
1980-12-19;06:00:00;0.03;Y
1980-12-20;06:00:00;0.03;Y
1980-12-21;06:00:00;0.06;Y
1980-12-22;06:00:00;0.06;Y
1980-12-23;06:00:00;0.00;Y
1981-01-15;06:00:00;0.04;Y
1981-01-16;06:00:00;0.05;Y
1981-01-17;06:00:00;0.05;Y
1981-01-18;06:00:00;0.07;Y
1981-01-19;06:00:00;0.08;Y
1981-01-20;06:00:00;0.08;Y
1981-01-21;06:00:00;0.08;Y
1981-01-22;06:00:00;0.08;Y
1981-01-23;06:00:00;0.05;Y
1981-02-04;06:00:00;0.00;Y
1981-02-05;06:00:00;0.00;Y
1981-02-06;06:00:00;0.00;Y
1981-02-11;06:00:00;0.02;Y
1981-02-12;06:00:00;0.04;Y
1981-02-13;06:00:00;0.05;Y
1981-02-14;06:00:00;0.06;Y
1981-02-15;06:00:00;0.05;Y
1981-02-16;06:00:00;0.05;Y
1981-02-17;06:00:00;0.05;Y
1981-02-18;06:00:00;0.05;Y
1981-02-19;06:00:00;0.07;Y
1981-02-20;06:00:00;0.07;Y
1981-02-21;06:00:00;0.10;Y
1981-02-22;06:00:00;0.08;Y
1981-02-23;06:00:00;0.09;Y
1981-02-24;06:00:00;0.08;Y
1981-02-25;06:00:00;0.10;Y
1981-02-26;06:00:00;0.10;Y
1981-02-27;06:00:00;0.10;Y
1981-02-28;06:00:00;0.10;Y
1981-03-01;06:00:00;0.09;Y
1981-03-02;06:00:00;0.09;Y
1981-03-03;06:00:00;0.09;Y
1981-03-04;06:00:00;0.09;Y
1981-03-05;06:00:00;0.08;Y
1981-03-06;06:00:00;0.12;Y
1981-03-07;06:00:00;0.13;Y
1981-03-08;06:00:00;0.05;Y
1981-03-13;06:00:00;0.00;Y
1981-03-14;06:00:00;0.06;Y
1981-03-15;06:00:00;0.07;Y
1981-03-16;06:00:00;0.06;Y
1981-03-17;06:00:00;0.05;Y
1981-03-18;06:00:00;0.04;Y
1981-03-19;06:00:00;0.06;Y
1981-03-20;06:00:00;0.07;Y
1981-03-21;06:00:00;0.05;Y
1981-03-27;06:00:00;0.05;Y
1981-11-25;06:00:00;0.10;Y
1981-11-26;06:00:00;0.12;Y
1981-11-27;06:00:00;0.12;Y
1981-11-28;06:00:00;0.07;Y
1981-11-29;06:00:00;0.05;Y
1981-11-30;06:00:00;0.05;Y
1981-12-01;06:00:00;0.13;Y
1981-12-02;06:00:00;0.13;Y
1981-12-03;06:00:00;0.09;Y
1981-12-04;06:00:00;0.00;Y
1981-12-07;06:00:00;0.04;Y
1981-12-08;06:00:00;0.05;Y
1981-12-09;06:00:00;0.05;Y
1981-12-10;06:00:00;0.06;Y
1981-12-11;06:00:00;0.10;Y
1981-12-12;06:00:00;0.11;Y
1981-12-13;06:00:00;0.11;Y
1981-12-14;06:00:00;0.11;Y
1981-12-15;06:00:00;0.11;Y
1981-12-16;06:00:00;0.11;Y
1981-12-17;06:00:00;0.11;Y
1981-12-18;06:00:00;0.11;Y
1981-12-19;06:00:00;0.12;Y
1981-12-20;06:00:00;0.12;Y
1981-12-21;06:00:00;0.12;Y
1981-12-22;06:00:00;0.15;Y
1981-12-23;06:00:00;0.18;Y
1981-12-24;06:00:00;0.20;Y
1981-12-25;06:00:00;0.25;Y
1981-12-26;06:00:00;0.25;Y
1981-12-27;06:00:00;0.25;Y
1981-12-28;06:00:00;0.25;Y
1981-12-29;06:00:00;0.25;Y
1981-12-30;06:00:00;0.25;Y
1981-12-31;06:00:00;0.27;Y
1982-01-01;06:00:00;0.24;Y
1982-01-02;06:00:00;0.26;Y
1982-01-03;06:00:00;0.27;Y
1982-01-04;06:00:00;0.27;Y
1982-01-05;06:00:00;0.27;Y
1982-01-06;06:00:00;0.27;Y
1982-01-07;06:00:00;0.27;Y
1982-01-08;06:00:00;0.28;Y
1982-01-09;06:00:00;0.28;Y
1982-01-10;06:00:00;0.28;Y
1982-01-11;06:00:00;0.28;Y
1982-01-12;06:00:00;0.28;Y
1982-01-13;06:00:00;0.28;G
1982-01-14;06:00:00;0.24;Y
1982-01-15;06:00:00;0.20;Y
1982-01-16;06:00:00;0.18;G
1982-01-17;06:00:00;0.18;G
1982-01-18;06:00:00;0.18;G
1982-01-19;06:00:00;0.18;G
1982-01-20;06:00:00;0.18;Y
1982-01-21;06:00:00;0.18;Y
1982-01-22;06:00:00;0.18;Y
1982-01-23;06:00:00;0.18;G
1982-01-24;06:00:00;0.18;Y
1982-01-25;06:00:00;0.18;G
1982-01-26;06:00:00;0.16;Y
1982-01-27;06:00:00;0.30;Y
1982-01-28;06:00:00;0.30;Y
1982-01-29;06:00:00;0.33;Y
1982-01-30;06:00:00;0.35;G
1982-01-31;06:00:00;0.35;Y
1982-02-01;06:00:00;0.35;G
1982-02-02;06:00:00;0.35;G
1982-02-03;06:00:00;0.35;G
1982-02-04;06:00:00;0.35;G
1982-02-05;06:00:00;0.35;G
1982-02-06;06:00:00;0.35;G
1982-02-07;06:00:00;0.33;G
1982-02-08;06:00:00;0.30;G
1982-02-09;06:00:00;0.30;G
1982-02-10;06:00:00;0.27;G
1982-02-11;06:00:00;0.20;G
1982-02-12;06:00:00;0.13;G
1982-02-13;06:00:00;0.10;G
1982-02-14;06:00:00;0.08;G
1982-02-15;06:00:00;0.08;G
1982-02-16;06:00:00;0.08;G
1982-02-17;06:00:00;0.08;Y
1982-02-18;06:00:00;0.08;G
1982-02-19;06:00:00;0.08;G
1982-02-20;06:00:00;0.07;G
1982-02-21;06:00:00;0.07;G
1982-02-22;06:00:00;0.07;Y
1982-02-23;06:00:00;0.07;G
1982-02-24;06:00:00;0.07;Y
1982-02-25;06:00:00;0.07;Y
1982-02-26;06:00:00;0.07;Y
1982-02-27;06:00:00;0.07;Y
1982-02-28;06:00:00;0.07;Y
1982-03-01;06:00:00;0.06;Y
1982-03-02;06:00:00;0.00;Y
1982-03-03;06:00:00;0.00;Y
1982-03-04;06:00:00;0.00;Y
1982-03-05;06:00:00;0.01;Y
1982-03-06;06:00:00;0.00;Y
1982-03-07;06:00:00;0.00;Y
1982-03-08;06:00:00;0.00;Y
1982-03-09;06:00:00;0.00;G
1982-03-10;06:00:00;0.00;Y
1982-03-11;06:00:00;0.00;Y
1982-03-12;06:00:00;0.00;Y
1982-03-13;06:00:00;0.01;Y
1982-03-14;06:00:00;0.00;Y
1982-03-18;06:00:00;0.02;G
1982-03-19;06:00:00;0.01;G
1982-03-20;06:00:00;0.02;G
1982-03-21;06:00:00;0.05;G
1982-03-22;06:00:00;0.05;G
1982-03-23;06:00:00;0.03;G
1982-03-24;06:00:00;0.00;G
1982-03-25;06:00:00;0.00;G
1982-03-26;06:00:00;0.00;G
1982-03-27;06:00:00;0.00;G
1982-03-28;06:00:00;0.00;G
1982-03-29;06:00:00;0.00;G
1982-03-30;06:00:00;0.00;G
1982-03-31;06:00:00;0.00;G
1982-04-02;06:00:00;0.00;G
1982-04-03;06:00:00;0.00;G
1982-04-04;06:00:00;0.00;G
1982-04-05;06:00:00;0.00;G
1982-04-06;06:00:00;0.00;G
1982-04-07;06:00:00;0.00;G
1982-04-08;06:00:00;0.00;G
1982-04-09;06:00:00;0.05;G
1982-04-10;06:00:00;0.00;G
1982-04-11;06:00:00;0.00;G
1982-04-12;06:00:00;0.00;G
1982-04-13;06:00:00;0.00;G
1982-04-14;06:00:00;0.00;G
1982-04-15;06:00:00;0.00;G
1982-04-16;06:00:00;0.00;G
1982-04-17;06:00:00;0.00;G
1982-04-18;06:00:00;0.00;G
1982-04-19;06:00:00;0.00;G
1982-04-20;06:00:00;0.00;G
1982-04-21;06:00:00;0.00;G
1982-04-22;06:00:00;0.00;G
1982-04-23;06:00:00;0.00;G
1982-04-24;06:00:00;0.00;G
1982-04-25;06:00:00;0.00;G
1982-04-26;06:00:00;0.00;G
1982-04-27;06:00:00;0.00;G
1982-04-28;06:00:00;0.00;G
1982-04-29;06:00:00;0.00;G
1982-05-01;06:00:00;0.00;G
1982-05-02;06:00:00;0.00;G
1982-05-03;06:00:00;0.00;G
1982-05-05;06:00:00;0.00;G
1982-05-06;06:00:00;0.00;G
1982-05-07;06:00:00;0.00;G
1982-05-08;06:00:00;0.00;G
1982-05-09;06:00:00;0.00;G
1982-05-10;06:00:00;0.00;G
1982-05-11;06:00:00;0.00;G
1982-05-12;06:00:00;0.00;G
1982-05-13;06:00:00;0.00;G
1982-05-14;06:00:00;0.00;G
1982-05-15;06:00:00;0.00;G
1982-05-16;06:00:00;0.00;G
1982-05-17;06:00:00;0.00;G
1982-05-18;06:00:00;0.00;G
1982-05-19;06:00:00;0.00;G
1982-05-20;06:00:00;0.00;G
1982-05-21;06:00:00;0.00;G
1982-05-22;06:00:00;0.00;G
1982-05-23;06:00:00;0.00;G
1982-05-24;06:00:00;0.00;G
1982-05-25;06:00:00;0.00;G
1982-05-26;06:00:00;0.00;G
1982-05-27;06:00:00;0.00;G
1982-05-28;06:00:00;0.00;G
1982-05-29;06:00:00;0.00;G
1982-05-30;06:00:00;0.00;G
1982-05-31;06:00:00;0.00;G
1982-06-01;06:00:00;0.00;G
1982-06-02;06:00:00;0.00;G
1982-06-03;06:00:00;0.00;G
1982-06-04;06:00:00;0.00;G
1982-06-05;06:00:00;0.00;G
1982-06-06;06:00:00;0.00;G
1982-06-07;06:00:00;0.00;G
1982-06-08;06:00:00;0.00;G
1982-06-09;06:00:00;0.00;G
1982-06-10;06:00:00;0.00;G
1982-06-11;06:00:00;0.00;G
1982-06-12;06:00:00;0.00;G
1982-06-13;06:00:00;0.00;G
1982-06-14;06:00:00;0.00;G
1982-06-15;06:00:00;0.00;G
1982-06-16;06:00:00;0.00;G
1982-06-17;06:00:00;0.00;G
1982-06-18;06:00:00;0.00;G
1982-06-19;06:00:00;0.00;G
1982-06-21;06:00:00;0.00;G
1982-06-22;06:00:00;0.00;G
1982-06-23;06:00:00;0.00;G
1982-06-24;06:00:00;0.00;G
1982-06-25;06:00:00;0.00;G
1982-06-26;06:00:00;0.00;G
1982-06-27;06:00:00;0.00;G
1982-06-28;06:00:00;0.00;G
1982-06-29;06:00:00;0.00;G
1982-06-30;06:00:00;0.00;G
1982-07-01;06:00:00;0.00;G
1982-07-02;06:00:00;0.00;G
1982-07-03;06:00:00;0.00;G
1982-07-04;06:00:00;0.00;G
1982-07-05;06:00:00;0.00;G
1982-07-06;06:00:00;0.00;G
1982-07-07;06:00:00;0.00;G
1982-07-08;06:00:00;0.00;G
1982-07-09;06:00:00;0.00;G
1982-07-10;06:00:00;0.00;G
1982-07-11;06:00:00;0.00;G
1982-07-12;06:00:00;0.00;G
1982-07-14;06:00:00;0.00;G
1982-07-15;06:00:00;0.00;G
1982-07-16;06:00:00;0.00;G
1982-07-17;06:00:00;0.00;G
1982-07-19;06:00:00;0.00;G
1982-07-21;06:00:00;0.00;G
1982-07-22;06:00:00;0.00;G
1982-07-23;06:00:00;0.00;G
1982-07-24;06:00:00;0.00;G
1982-07-25;06:00:00;0.00;G
1982-07-26;06:00:00;0.00;G
1982-07-27;06:00:00;0.00;G
1982-07-28;06:00:00;0.00;G
1982-07-29;06:00:00;0.00;G
1982-07-30;06:00:00;0.00;G
1982-07-31;06:00:00;0.00;G
1982-08-01;06:00:00;0.00;G
1982-08-02;06:00:00;0.00;G
1982-08-03;06:00:00;0.00;G
1982-08-04;06:00:00;0.00;G
1982-08-05;06:00:00;0.00;G
1982-08-06;06:00:00;0.00;G
1982-08-07;06:00:00;0.00;G
1982-08-08;06:00:00;0.00;G
1982-08-09;06:00:00;0.00;G
1982-08-10;06:00:00;0.00;G
1982-08-11;06:00:00;0.00;G
1982-08-12;06:00:00;0.00;G
1982-08-13;06:00:00;0.00;G
1982-08-15;06:00:00;0.00;G
1982-08-17;06:00:00;0.00;G
1982-08-18;06:00:00;0.00;G
1982-08-19;06:00:00;0.00;G
1982-08-20;06:00:00;0.00;G
1982-08-21;06:00:00;0.00;G
1982-08-22;06:00:00;0.00;G
1982-08-24;06:00:00;0.00;G
1982-08-25;06:00:00;0.00;G
1982-08-26;06:00:00;0.00;G
1982-08-27;06:00:00;0.00;G
1982-08-28;06:00:00;0.00;G
1982-08-29;06:00:00;0.00;G
1982-08-30;06:00:00;0.00;G
1982-08-31;06:00:00;0.00;G
1982-09-01;06:00:00;0.00;G
1982-09-02;06:00:00;0.00;G
1982-09-03;06:00:00;0.00;G
1982-09-04;06:00:00;0.00;G
1982-09-05;06:00:00;0.00;G
1982-09-06;06:00:00;0.00;G
1982-09-07;06:00:00;0.00;G
1982-09-08;06:00:00;0.00;G
1982-09-09;06:00:00;0.00;G
1982-09-10;06:00:00;0.00;G
1982-09-11;06:00:00;0.00;G
1982-09-12;06:00:00;0.00;G
1982-09-13;06:00:00;0.00;G
1982-09-14;06:00:00;0.00;G
1982-09-15;06:00:00;0.00;G
1982-09-16;06:00:00;0.00;G
1982-09-17;06:00:00;0.00;G
1982-09-18;06:00:00;0.00;G
1982-09-19;06:00:00;0.00;G
1982-09-20;06:00:00;0.00;G
1982-09-21;06:00:00;0.00;G
1982-09-22;06:00:00;0.00;G
1982-09-23;06:00:00;0.00;G
1982-09-24;06:00:00;0.00;G
1982-09-25;06:00:00;0.00;G
1982-09-26;06:00:00;0.00;G
1982-09-27;06:00:00;0.00;G
1982-09-28;06:00:00;0.00;G
1982-09-29;06:00:00;0.00;G
1982-09-30;06:00:00;0.00;G
1982-10-01;06:00:00;0.00;G
1982-10-02;06:00:00;0.00;G
1982-10-03;06:00:00;0.00;G
1982-10-04;06:00:00;0.00;G
1982-10-05;06:00:00;0.00;G
1982-10-06;06:00:00;0.00;G
1982-10-07;06:00:00;0.00;G
1982-10-08;06:00:00;0.00;G
1982-10-09;06:00:00;0.00;G
1982-10-10;06:00:00;0.00;G
1982-10-11;06:00:00;0.00;G
1982-10-12;06:00:00;0.00;G
1982-10-13;06:00:00;0.00;G
1982-10-14;06:00:00;0.00;G
1982-10-15;06:00:00;0.00;G
1982-10-16;06:00:00;0.00;G
1982-10-17;06:00:00;0.00;G
1982-10-18;06:00:00;0.00;G
1982-10-19;06:00:00;0.00;G
1982-10-20;06:00:00;0.00;G
1982-10-21;06:00:00;0.00;G
1982-10-22;06:00:00;0.00;G
1982-10-23;06:00:00;0.00;G
1982-10-24;06:00:00;0.00;G
1982-10-25;06:00:00;0.00;G
1982-10-26;06:00:00;0.00;G
1982-10-27;06:00:00;0.00;G
1982-10-28;06:00:00;0.00;G
1982-10-29;06:00:00;0.00;G
1982-10-30;06:00:00;0.00;G
1982-10-31;06:00:00;0.00;G
1982-11-01;06:00:00;0.00;G
1982-11-03;06:00:00;0.00;G
1982-11-04;06:00:00;0.00;G
1982-11-05;06:00:00;0.00;G
1982-11-06;06:00:00;0.00;G
1982-11-07;06:00:00;0.00;G
1982-11-08;06:00:00;0.00;G
1982-11-09;06:00:00;0.00;G
1982-11-10;06:00:00;0.00;G
1982-11-11;06:00:00;0.00;G
1982-11-12;06:00:00;0.00;G
1982-11-13;06:00:00;0.00;G
1982-11-14;06:00:00;0.00;G
1982-11-15;06:00:00;0.00;G
1982-11-16;06:00:00;0.00;G
1982-11-17;06:00:00;0.00;G
1982-11-18;06:00:00;0.00;G
1982-11-19;06:00:00;0.00;G
1982-11-20;06:00:00;0.00;G
1982-11-21;06:00:00;0.00;G
1982-11-22;06:00:00;0.00;G
1982-11-23;06:00:00;0.00;G
1982-11-24;06:00:00;0.00;G
1982-11-25;06:00:00;0.00;G
1982-11-26;06:00:00;0.00;G
1982-11-27;06:00:00;0.00;G
1982-11-28;06:00:00;0.00;G
1982-11-29;06:00:00;0.00;G
1982-11-30;06:00:00;0.00;G
1982-12-01;06:00:00;0.00;G
1982-12-02;06:00:00;0.00;G
1982-12-03;06:00:00;0.00;G
1982-12-04;06:00:00;0.00;G
1982-12-05;06:00:00;0.00;G
1982-12-06;06:00:00;0.00;G
1982-12-07;06:00:00;0.00;G
1982-12-08;06:00:00;0.00;G
1982-12-09;06:00:00;0.06;G
1982-12-10;06:00:00;0.00;G
1982-12-11;06:00:00;0.00;G
1982-12-12;06:00:00;0.02;G
1982-12-13;06:00:00;0.02;G
1982-12-14;06:00:00;0.02;G
1982-12-15;06:00:00;0.05;G
1982-12-16;06:00:00;0.00;G
1982-12-17;06:00:00;0.00;G
1982-12-18;06:00:00;0.00;G
1982-12-19;06:00:00;0.00;G
1982-12-20;06:00:00;0.01;G
1982-12-21;06:00:00;0.00;G
1982-12-22;06:00:00;0.00;G
1982-12-23;06:00:00;0.00;G
1982-12-24;06:00:00;0.00;G
1982-12-25;06:00:00;0.00;G
1982-12-26;06:00:00;0.00;G
1982-12-27;06:00:00;0.00;G
1982-12-28;06:00:00;0.00;G
1982-12-29;06:00:00;0.00;G
1982-12-30;06:00:00;0.00;G
1982-12-31;06:00:00;0.00;G
1983-01-01;06:00:00;0.00;G
1983-01-02;06:00:00;0.00;G
1983-01-03;06:00:00;0.00;G
1983-01-04;06:00:00;0.00;G
1983-01-05;06:00:00;0.00;G
1983-01-06;06:00:00;0.00;G
1983-01-07;06:00:00;0.00;G
1983-01-08;06:00:00;0.00;G
1983-01-09;06:00:00;0.00;G
1983-01-10;06:00:00;0.00;G
1983-01-11;06:00:00;0.00;G
1983-01-12;06:00:00;0.00;G
1983-01-13;06:00:00;0.00;G
1983-01-14;06:00:00;0.00;G
1983-01-15;06:00:00;0.10;Y
1983-01-16;06:00:00;0.10;G
1983-01-17;06:00:00;0.10;G
1983-01-18;06:00:00;0.05;G
1983-01-19;06:00:00;0.10;G
1983-01-20;06:00:00;0.10;G
1983-01-21;06:00:00;0.01;G
1983-01-22;06:00:00;0.00;G
1983-01-23;06:00:00;0.00;G
1983-01-24;06:00:00;0.00;G
1983-01-25;06:00:00;0.00;G
1983-01-26;06:00:00;0.00;G
1983-01-27;06:00:00;0.00;G
1983-01-28;06:00:00;0.00;G
1983-01-29;06:00:00;0.00;G
1983-01-30;06:00:00;0.00;G
1983-01-31;06:00:00;0.01;G
1983-02-01;06:00:00;0.01;G
1983-02-02;06:00:00;0.12;G
1983-02-03;06:00:00;0.12;G
1983-02-04;06:00:00;0.12;G
1983-02-05;06:00:00;0.12;G
1983-02-06;06:00:00;0.14;G
1983-02-07;06:00:00;0.15;G
1983-02-08;06:00:00;0.15;G
1983-02-09;06:00:00;0.15;G
1983-02-10;06:00:00;0.15;G
1983-02-11;06:00:00;0.15;G
1983-02-12;06:00:00;0.15;G
1983-02-13;06:00:00;0.15;G
1983-02-14;06:00:00;0.15;G
1983-02-15;06:00:00;0.15;G
1983-02-16;06:00:00;0.15;G
1983-02-17;06:00:00;0.15;G
1983-02-18;06:00:00;0.14;G
1983-02-19;06:00:00;0.14;G
1983-02-20;06:00:00;0.12;G
1983-02-21;06:00:00;0.12;G
1983-02-22;06:00:00;0.12;G
1983-02-23;06:00:00;0.10;G
1983-02-24;06:00:00;0.10;G
1983-02-25;06:00:00;0.08;G
1983-02-26;06:00:00;0.08;G
1983-02-27;06:00:00;0.08;G
1983-02-28;06:00:00;0.08;G
1983-03-01;06:00:00;0.09;G
1983-03-02;06:00:00;0.09;G
1983-03-03;06:00:00;0.09;G
1983-03-04;06:00:00;0.07;G
1983-03-05;06:00:00;0.05;G
1983-03-06;06:00:00;0.03;G
1983-03-07;06:00:00;0.00;G
1983-03-08;06:00:00;0.00;G
1983-03-09;06:00:00;0.00;G
1983-03-10;06:00:00;0.00;G
1983-03-11;06:00:00;0.03;G
1983-03-12;06:00:00;0.03;G
1983-03-13;06:00:00;0.00;G
1983-03-14;06:00:00;0.00;G
1983-03-15;06:00:00;0.00;G
1983-03-16;06:00:00;0.00;G
1983-03-17;06:00:00;0.00;G
1983-03-18;06:00:00;0.00;G
1983-03-19;06:00:00;0.00;G
1983-03-20;06:00:00;0.00;G
1983-03-21;06:00:00;0.01;G
1983-03-22;06:00:00;0.01;G
1983-03-23;06:00:00;0.06;G
1983-03-24;06:00:00;0.06;G
1983-03-25;06:00:00;0.14;Y
1983-03-26;06:00:00;0.15;G
1983-03-27;06:00:00;0.12;G
1983-03-28;06:00:00;0.13;G
1983-03-29;06:00:00;0.10;G
1983-03-30;06:00:00;0.12;G
1983-03-31;06:00:00;0.05;G
1983-04-01;06:00:00;0.05;G
1983-04-02;06:00:00;0.03;G
1983-04-03;06:00:00;0.06;G
1983-04-04;06:00:00;0.03;G
1983-04-05;06:00:00;0.00;G
1983-04-06;06:00:00;0.03;G
1983-04-07;06:00:00;0.00;G
1983-04-08;06:00:00;0.00;G
1983-04-09;06:00:00;0.00;G
1983-04-10;06:00:00;0.00;G
1983-04-11;06:00:00;0.00;G
1983-04-12;06:00:00;0.00;G
1983-04-13;06:00:00;0.00;G
1983-04-14;06:00:00;0.00;G
1983-04-15;06:00:00;0.00;G
1983-04-16;06:00:00;0.00;G
1983-04-17;06:00:00;0.00;G
1983-04-18;06:00:00;0.00;G
1983-04-19;06:00:00;0.00;G
1983-04-20;06:00:00;0.00;G
1983-04-21;06:00:00;0.00;G
1983-04-22;06:00:00;0.00;G
1983-04-23;06:00:00;0.00;G
1983-04-24;06:00:00;0.00;G
1983-04-25;06:00:00;0.00;G
1983-04-26;06:00:00;0.00;G
1983-04-27;06:00:00;0.00;G
1983-04-28;06:00:00;0.00;G
1983-04-29;06:00:00;0.00;G
1983-04-30;06:00:00;0.00;G
1983-05-01;06:00:00;0.00;G
1983-05-02;06:00:00;0.00;G
1983-05-03;06:00:00;0.00;G
1983-05-04;06:00:00;0.00;G
1983-05-05;06:00:00;0.00;G
1983-05-06;06:00:00;0.00;G
